index,name,value,year,lastValue
0,Düsseldorf,5310,1995,5310
1,Düsseldorf,5355,1996,5310
2,Düsseldorf,4575,1997,5355
3,Düsseldorf,4646,1998,4575
4,Düsseldorf,4165,1999,4646
5,Düsseldorf,3791,2000,4165
6,Düsseldorf,3514,2001,3791
7,Düsseldorf,3618,2002,3514
8,Düsseldorf,3391,2003,3618
9,Düsseldorf,3706,2004,3391
10,Düsseldorf,4538,2005,3706
11,Düsseldorf,4293,2006,4538
12,Düsseldorf,4551,2007,4293
13,Düsseldorf,4699,2008,4551
14,Duisburg,4690,1995
15,Duisburg,3893,1996
16,Duisburg,4135,1997
17,Duisburg,4202,1998
18,Duisburg,4354,1999
19,Duisburg,4193,2000
20,Duisburg,3709,2001
21,Duisburg,3020,2002
22,Duisburg,3853,2003
23,Duisburg,3617,2004
24,Duisburg,3643,2005
25,Duisburg,3701,2006
26,Duisburg,3848,2007
27,Duisburg,4061,2008
28,Essen,3997,1995
29,Essen,4428,1996
30,Essen,4029,1997
31,Essen,3700,1998
32,Essen,3672,1999
33,Essen,3494,2000
34,Essen,3506,2001
35,Essen,3607,2002
36,Essen,3848,2003
37,Essen,3271,2004
38,Essen,3141,2005
39,Essen,3220,2006
40,Essen,3095,2007
41,Essen,3323,2008
42,Krefeld,4507,1995
43,Krefeld,4327,1996
44,Krefeld,4248,1997
45,Krefeld,4119,1998
46,Krefeld,3854,1999
47,Krefeld,3932,2000
48,Krefeld,3929,2001
49,Krefeld,3404,2002
50,Krefeld,3640,2003
51,Krefeld,3427,2004
52,Krefeld,3516,2005
53,Krefeld,3261,2006
54,Krefeld,3274,2007
55,Krefeld,3614,2008
56,Mönchengladbach,9654,1995
57,Mönchengladbach,8578,1996
58,Mönchengladbach,6737,1997
59,Mönchengladbach,7933,1998
60,Mönchengladbach,7284,1999
61,Mönchengladbach,5996,2000
62,Mönchengladbach,5735,2001
63,Mönchengladbach,5426,2002
64,Mönchengladbach,5086,2003
65,Mönchengladbach,5075,2004
66,Mönchengladbach,5101,2005
67,Mönchengladbach,4873,2006
68,Mönchengladbach,4874,2007
69,Mönchengladbach,5406,2008
70,Mülheim an der Ruhr,4803,1995
71,Mülheim an der Ruhr,4086,1996
72,Mülheim an der Ruhr,4089,1997
73,Mülheim an der Ruhr,4102,1998
74,Mülheim an der Ruhr,3873,1999
75,Mülheim an der Ruhr,3682,2000
76,Mülheim an der Ruhr,3682,2001
77,Mülheim an der Ruhr,3669,2002
78,Mülheim an der Ruhr,3178,2003
79,Mülheim an der Ruhr,3234,2004
80,Mülheim an der Ruhr,3341,2005
81,Mülheim an der Ruhr,3456,2006
82,Mülheim an der Ruhr,4777,2007
83,Mülheim an der Ruhr,5237,2008
84,Oberhausen,3227,1995
85,Oberhausen,3330,1996
86,Oberhausen,2885,1997
87,Oberhausen,2464,1998
88,Oberhausen,2232,1999
89,Oberhausen,2230,2000
90,Oberhausen,2296,2001
91,Oberhausen,2255,2002
92,Oberhausen,2118,2003
93,Oberhausen,2411,2004
94,Oberhausen,2364,2005
95,Oberhausen,2575,2006
96,Oberhausen,2624,2007
97,Oberhausen,3006,2008
98,Remscheid,10372,1995
99,Remscheid,10987,1996
100,Remscheid,10975,1997
101,Remscheid,8691,1998
102,Remscheid,8275,1999
103,Remscheid,8387,2000
104,Remscheid,8078,2001
105,Remscheid,7319,2002
106,Remscheid,6800,2003
107,Remscheid,5524,2004
108,Remscheid,5279,2005
109,Remscheid,4996,2006
110,Remscheid,4933,2007
111,Remscheid,4860,2008
112,Solingen,2419,1995
113,Solingen,2101,1996
114,Solingen,1751,1997
115,Solingen,1551,1998
116,Solingen,1456,1999
117,Solingen,1322,2000
118,Solingen,916,2001
119,Solingen,830,2002
120,Solingen,848,2003
121,Solingen,793,2004
122,Solingen,700,2005
123,Solingen,694,2006
124,Solingen,841,2007
125,Solingen,854,2008
126,Wuppertal,7911,1995
127,Wuppertal,7781,1996
128,Wuppertal,7402,1997
129,Wuppertal,6055,1998
130,Wuppertal,5664,1999
131,Wuppertal,5028,2000
132,Wuppertal,5046,2001
133,Wuppertal,4684,2002
134,Wuppertal,4881,2003
135,Wuppertal,4338,2004
136,Wuppertal,4269,2005
137,Wuppertal,4244,2006
138,Wuppertal,4431,2007
139,Wuppertal,4581,2008
140,Kleve,2228,1995
141,Kleve,2115,1996
142,Kleve,2084,1997
143,Kleve,2017,1998
144,Kleve,1911,1999
145,Kleve,1771,2000
146,Kleve,1802,2001
147,Kleve,1754,2002
148,Kleve,1695,2003
149,Kleve,1698,2004
150,Kleve,1650,2005
151,Kleve,1719,2006
152,Kleve,1792,2007
153,Kleve,1833,2008
154,Mettmann,6764,1995
155,Mettmann,6661,1996
156,Mettmann,6268,1997
157,Mettmann,6169,1998
158,Mettmann,6041,1999
159,Mettmann,5693,2000
160,Mettmann,5487,2001
161,Mettmann,5195,2002
162,Mettmann,5429,2003
163,Mettmann,5505,2004
164,Mettmann,5507,2005
165,Mettmann,5518,2006
166,Mettmann,6052,2007
167,Mettmann,6384,2008
168,Rhein-Kreis Neuss,5923,1995
169,Rhein-Kreis Neuss,5799,1996
170,Rhein-Kreis Neuss,4793,1997
171,Rhein-Kreis Neuss,4275,1998
172,Rhein-Kreis Neuss,4425,1999
173,Rhein-Kreis Neuss,4136,2000
174,Rhein-Kreis Neuss,4130,2001
175,Rhein-Kreis Neuss,3989,2002
176,Rhein-Kreis Neuss,3446,2003
